NNo,GCVS,Name,J2000.0,RA (deg),DE (deg),Type,Max,Min I,Min II,magCode,Epoch,Year,Period,M-m/D,Spectrum,References,Other desig.,p.m.(as/yr),Epoch2,u_Ident.,Ident.,New Type,GCVS2
340044,VZ    Dra  ,VZ Dra ,162105.74 +582702.9 ,245.2739167,58.45080556,RRC       ,11.4,12.2,            ,p ,43361.3979,     ,0.3210308,     ,A                ,04150 09088,           ,0.004,2000, ,Hip      ,          ,VZ    Dra 
340015,RW    Dra *,RW Dra ,163531.60 +575023.2 ,248.8816667,57.83977778,RRAB      ,11.05,12.08,            ,V ,39377.391,     ,0.442917,     ,A7-F4            ,08636 00102,           ,-0.017,2000, ,Hip      ,          ,RW    Dra 
400044,VZ    Her *,VZ Her ,171304.00 +355843.0 ,258.2666667,35.97861111,RRAB      ,10.72,12.04,            ,V ,36788.898,     ,0.44032789,13,A6-F4            ,07114 01747,           ,-0.035,2000, ,Hip      ,          ,VZ    Her 
400030,TW    Her *,TW Her ,175431.20 +302437.7 ,268.63,30.41047222,RRAB      ,10.52,11.83,            ,V ,21545.234,     ,0.399600104,13,A4-F6            ,03572 04449,           ,0.004,2000, ,Hip      ,          ,TW    Her 
340081,BC    Dra  ,BC Dra ,181419.07 +764108.4 ,273.5794583,76.68566667,RRAB      ,11.27,11.8,            ,V ,42278.443,     ,0.719576,22,F5               ,09094 09094,           ,0.017,2000, ,Hip      ,          ,BC    Dra 
520232,IO    Lyr *,IO Lyr ,182238.00 +325732.6 ,275.6583333,32.95905556,RRAB      ,11.27,12.24,            ,V ,39618.9315,     ,0.57712278,18,F1-F6            ,00001 00350,           ,0.016,2000, ,Hip      ,          ,IO    Lyr 
340051,XZ    Dra *,XZ Dra ,190942.61 +645132.1 ,287.4275417,64.85891667,RRAB      ,9.59,10.65,            ,V ,41928.374,     ,0.476497,20,A6-F6            ,07032 01474,           ,0.017,2000, ,Hip      ,          ,XZ    Dra 
340088,BK    Dra *,BK Dra ,191820.67 +662448.0 ,289.586125,66.41333333,RRAB      ,10.59,11.87,            ,V ,25523.305,     ,0.5920815,12,A8               ,03835 04250,           ,0.014,2000, ,Hip      ,          ,BK    Dra 
310038,UY    Cyg *,UY Cyg ,205628.30 +302540.3 ,314.1179167,30.42786111,RRAB      ,10.59,11.46,            ,V ,22433.727,     ,0.56070478,22,A8-F5            ,01132 00568,           ,-0.015,2000, ,Hip      ,          ,UY    Cyg 
450126,CZ    Lac *,CZ Lac ,221930.76 +512814.8 ,334.8781667,51.47077778,RRAB      ,10.77,11.26,            ,V ,45178.328,     ,0.432205,14,A8-F5            ,09334 01442,           ,0.022,2000, ,Hip      ,          ,CZ    Lac 
10073,AT    And *,AT And ,234230.83 +430051.7 ,355.6284583,43.01436111,RRAB      ,10.42,10.92,            ,V ,53287.4851,     ,0.6169122,21,F0-F7            ,00001 HIP  ,           ,-0.057,2000, ,Hip      ,RR0       ,AT    And 
